,Title,Title_link,Comments,CommentsTime,CommentsLike,TransferedTime,Sentiment
129,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"MY BODY IS READY. 




also, all of them with their academy award noms and wins hell yeah  👏",1 week ago,1,13,pos
130,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"Ahhhhh! Woody Harrelson, you beauty",1 week ago,0,13,pos
131,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"The first one is a classic, I hope this one will be pretty good",1 week ago,1,13,pos
132,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,OMG! I'm waiting for this. Plz don't fck this up with some identity politics.,1 week ago,0,13,neg
133,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,I can't tell you how long I have waited for Jesse to double tap a girl again!,1 week ago,21,13,neg
134,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Yesssss am Soo happy rn 😂😂😂,1 week ago,0,13,pos
135,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,This is the type of trailer I stop halfway because it starts to tell to much but I'm excited for it!,1 week ago,0,13,pos
136,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,10 years later and 3 out of the 4 are Academy Award nominees/winners. Wow.,1 week ago,0,13,pos
137,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"What do you call water from two different sinks






Double tap",1 week ago,2,13,neg
138,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,This trailer is Rick Grimes approved.,1 week ago,0,13,pos
139,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Yo is it just me or does Jesse Eisenberg look the same since the first one,1 week ago,6,13,neg
140,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"Nominee
Nominee
Nominee
Winner -winner chicken dinner",1 week ago,0,13,pos
141,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,It’s been a while since I’ve seen Emma Stone,1 week ago,0,13,pos
142,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"Watched the trailer twice and didn't catch the release date, was too busy clicking replay.",1 week ago,1,13,neg
143,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,YESSSSS!!! 👏👏👏👏,1 week ago,0,13,pos
144,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,I noticed there is still power......them power plant zombies are sure hard workers.,1 week ago,2,13,pos
145,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"Oh I'm in, I did not think this was going to happen I'm excited😁😁👏👏😊",1 week ago,4,13,pos
146,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Finally something worth making a sequel of.,1 week ago,0,13,pos
147,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"""Academy Award Winner Emma Stone""
Pulls out bigass bazooka gun.",1 week ago,1,13,neg
148,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Woody harrelson would make a better president then the one we have currently,1 week ago,0,13,pos
149,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,I'm glad the gang is back....but where are the zombies?,1 week ago,0,13,neg
150,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Really this Is gonna happen OMG😁😁😁,1 week ago,0,13,pos
151,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Lit af 🔥🔥🔥🔥🔥,1 week ago,0,13,pos
152,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Only thing that worries me is: S O N Y,1 week ago,0,13,pos
153,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,All of them look basically the same except for the young girl. WTH,1 week ago,0,13,neg
154,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"A decade... For this....
Better be worth it...",1 week ago,0,13,pos
155,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,so basically... best cast ever... hype!,1 week ago,0,13,pos
156,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Rule #-32... Enjoy of the... Enjoy of this trailer....!!!❤❤🥰🥰,1 week ago (edited),2,13,pos
157,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Waited this many years for a damn sequal what's next world war Z 2,1 week ago,0,13,neg
158,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Pity Eisenberg was not available for this movie. So they took unused footage of his scenes from the first movie.,1 week ago,0,13,neg
159,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,We better see more rules from Columbus....nah really this looks promising.,1 week ago,5,13,pos
160,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Heck yeah!!,1 week ago,0,13,neg
161,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,if only that was Micheal Cera at the end :(,1 week ago,0,13,pos
162,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,They are back! Fav movie as a kid😍😍,1 week ago,1,13,pos
163,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Omg yesssss ❤❤❤❤,1 week ago,0,13,neg
164,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,They missed the chance to call it Zombieland 2: Electric boogaloo,1 week ago,0,13,neg
165,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,So they were waiting for the main cast members to get their oscar nominations in order first,1 week ago,0,13,neg
166,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,It is like a broken version of Idiocracy,1 week ago,0,13,neg
167,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"I LOVED the first one. LOVED it.... 
This looks like fun and I can't wait. The original team is back. Hell yeah...",1 week ago,0,13,pos
168,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"ok, NOW i'm hyped",1 week ago,0,13,neg
169,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"Makes me really happy but disappointed at the same time , doesn’t look great at all ..",1 week ago,0,13,neg
170,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,And they forget about gun recoil...,1 week ago,0,13,neg
171,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,and hopefully a sequel Adventureland also?!,1 week ago,0,13,pos
172,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Hey....Hey.... That song belongs to Iron Man 2.,1 week ago,0,13,pos
173,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"Finally, we’re getting a Zombieland 2",1 week ago,0,13,neg
174,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Very surprising to see a sequel hopefully it's good,1 week ago,0,13,pos
175,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Years I have been waiting,1 week ago,0,13,pos
176,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,They got the whole group back.  No substitutes.  Nice!,1 week ago,0,13,pos
177,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,I have been WAITING for this,1 week ago,0,13,pos
178,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,I know what I’m doing for my birthday :D (October 18),6 days ago,0,7,pos
179,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,This brings me joy!,1 week ago,0,13,pos
180,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,YUP! This looks like a worthwhile use of thousands of dollars. ... I'm sure it won't be forgettable. Like the last one.,1 week ago,0,13,pos
181,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Where are the Zombies? 😂😂😂😂😂,5 days ago,0,6,neg
182,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Is that the dude from Pied Piper?,1 week ago,1,13,neg
183,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Shall we go over the rules again?😄 I need to refresh my memory.,1 week ago,0,13,pos
184,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Finally!!! Double tap back In  action!!!!,1 week ago,0,13,pos
185,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Wait! Academy award squad,1 week ago,0,13,neg
186,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"Well, it's about time. With the Walking Dead being so boring now, the zombie genre needs a jump start to make zombies fun again. 
So let's nut up and shut up & search for more twinkies.",1 week ago,0,13,neg
187,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,It's been like a century of waiting!!!!,1 week ago,0,13,pos
188,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,This is gonna be amazing,1 week ago,0,13,pos
189,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Damn. Beck really dropped hard after jade broke up with him,1 week ago,0,13,neg
190,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Ten years later and they look the same,1 week ago,0,13,pos
191,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Maybe this time we'll know their real names,1 week ago,0,13,pos
192,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,our zombie killer family is back ahhhhh,1 week ago,0,13,pos
193,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,"Finally, a sequel that hopefully won’t embarrass the series...",1 week ago,0,13,pos
194,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,I’ve been waiting for years for a part 2,1 week ago,0,13,pos
195,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Abigail Breslin looks old and bad.,1 week ago,0,13,neg
196,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,damn abigail breslin became a hottie,1 week ago,0,13,pos
197,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,Shoot to Thrill AC/DC music,1 week ago,0,13,pos
198,Zombieland: Double Tap Trailer #1 (2019) | Movieclips Trailers,https://www.youtube.com/watch?v=YghZVENrn3Q&list=PLScC8g4bqD47QYmsgs_FBzcNvi3PPt2Ev&index=3&t=0s,I believe its not gonna hit that hard than the first movie did. =(,1 week ago,0,13,neg
